old_cpp_name,section,key,default,cpp_type,special_case,notes
property_setAB_lineLength,ab,lineLength,1600,double,,
property_setArdMac_hydLowerTime,ardMac,hydLowerTime,4,int,,
property_setArdMac_hydRaiseTime,ardMac,hydRaiseTime,3,int,,
property_setArdMac_isDanfoss,ardMac,isDanFoss,false,bool,,
property_setArdMac_isHydEnabled,ardMac,isHydEnabled,0,bool,,
property_setArdMac_setting0,ardMac,setting0,0,int,,
property_setArdMac_user1,ardMac,user1,1,int,,
property_setArdMac_user2,ardMac,user2,2,int,,
property_setArdMac_user3,ardMac,user3,3,int,,
property_setArdMac_user4,ardMac,user4,4,int,,
property_setArdSteer_maxPulseCounts,ardSteer,maxPulseCounts,3,int,,
property_setArdSteer_maxSpeed,ardSteer,maxSpeed,20,double,,Does not appear to be used
property_setArdSteer_minSpeed,ardSteer,minSpeed,0,double,,Does not appear to be used
property_setArdSteer_setting0,ardSteer,setting0,56,int,,
property_setArdSteer_setting1,ardSteer,setting1,0,int,,
property_setArdSteer_setting2,ardSteer,setting2,0,int,,
property_setAS_ackerman,as,ackerman,100,int,,
property_setAS_countsPerDegree,as,countsPerDegree,110,int,,
property_setAS_deadZoneDelay,as,deadZoneDelay,5,int,,
property_setAS_deadZoneDistance,as,deadZoneDistance,1,int,,
property_setAS_deadZoneHeading,as,deadZoneHeading,10,int,,
property_setAS_functionSpeedLimit,as,functionSpeedLimit,12,int,,
property_setAS_guidanceLookAheadTime,as,guidanceLookAheadTime,1.5,double,,
property_setAS_highSteerPWM,as,highSteerPWM,180,int,,
property_setAS_isAutoSteerAutoOn,as,isAutoSteerAutoOn,false,bool,,
property_setAS_isConstantContourOn,as,isConstantContourOn,false,bool,,
property_setAS_isSteerInReverse,as,isSteerInReverse,false,bool,,
property_setAS_Kp,as,Kp,50,int,,
property_setAS_lowSteerPWM,as,lowSteerPWM,30,int,,
property_setAS_maxSteerSpeed,as,maxSteerSpeed,15,double,,
property_setAS_minSteerPWM,as,minSteerPWM,25,int,,
property_setAS_minSteerSpeed,as,minSteerSpeed,0,double,,
property_setAS_ModeMultiplierStanley,as,modeMultiplierStanley,0.6,double,,
property_setAS_ModeTime,as,modeTime,1,int,,
property_setAS_ModeXTE,as,modeXTE,0.1,double,,
property_setAS_numGuideLines,as,numGuideLines,10,int,,
property_setAS_sideHillComp,as,sideHillCompensation,0,double,,
property_setAS_snapDistance,as,snapDistance,20,double,,
property_setAS_snapDistanceRef,as,snapDistanceRef,5,double,,
property_setAS_uTurnCompensation,as,uTurnCompensation,1,double,,
property_setAS_uTurnSmoothing,as,uTurnSmoothing,14,int,,
property_setAS_wasOffset,as,wasOffset,3,double,,
property_setBnd_isDrawPivot,bnd,isDrawPivot,true,bool,,
property_setBrand_HBrand,brand,HBrand,"AgOpenGPS",QString,,
property_setBrand_TBrand,brand,TBrand,"AGOpenGPS",QString,,
property_setBrand_WDBrand,brand,WDBrand,"AgOpenGPS",QString,,
property_setCam_CamLink,cam,camLink,QString("rtsp://192.168.0.138:1945"),QString,,
property_setColor_isMultiColorSections,color,isMultiColorSections,false,bool,,
property_setColor_sec01,color,sec01,'QColor(249, 22, 10)',QColor,,
property_setColor_sec02,color,sec02,'QColor(68, 84, 254)',QColor,,
property_setColor_sec03,color,sec03,'QColor(8, 243, 8)',QColor,,
property_setColor_sec04,color,sec04,'QColor(233, 6, 233)',QColor,,
property_setColor_sec05,color,sec05,'QColor(200, 191, 86)',QColor,,
property_setColor_sec06,color,sec06,'QColor(0, 252, 246)',QColor,,
property_setColor_sec07,color,sec07,'QColor(144, 36, 246)',QColor,,
property_setColor_sec08,color,sec08,'QColor(232, 102, 21)',QColor,,
property_setColor_sec09,color,sec09,'QColor(255, 160, 170)',QColor,,
property_setColor_sec10,color,sec10,'QColor(205, 204, 246)',QColor,,
property_setColor_sec11,color,sec11,'QColor(213, 239, 190)',QColor,,
property_setColor_sec12,color,sec12,'QColor(247, 200, 247)',QColor,,
property_setColor_sec13,color,sec13,'QColor(253, 241, 144)',QColor,,
property_setColor_sec14,color,sec14,'QColor(187, 250, 250)',QColor,,
property_setColor_sec15,color,sec15,'QColor(227, 201, 249)',QColor,,
property_setColor_sec16,color,sec16,'QColor(247, 229, 215)',QColor,,
property_displayAntiAliasSamples,display,antiAliasSamples,0,int,,
property_setDisplay_isAutoDayNight,display,autoDayNight,false,bool,,
property_setDisplay_brightness,display,brightness,40,int,,
property_setDisplay_brightnessSystem,display,brightnessSystem,40,int,,
property_setDisplay_buttonOrder,display,buttonOrder,'"0,1,2,3,4,5,6,7"',QString,,
property_setDisplay_camPitch,display,camPitch,-62,double,,
property_setDisplay_camSmooth,display,camSmooth,50,double,,
property_setDisplay_camZoom,display,camZoom,9,double,,
property_setDisplay_colorDayBackground,display,colorDayBackground,'QColor::fromRgb(245, 245, 245)',QColor,,
property_setDisplay_colorDayBorder,display,colorDayBorder,'QColor::fromRgb(215, 228, 242)',QColor,,
property_setDisplay_colorDayFrame,display,colorDayFrame,'QColor(210, 210, 230)',QColor,,
property_setDisplay_colorFieldDay,display,colorFieldDay,'QColor(145, 145, 145)',QColor,,
property_setDisplay_colorFieldNight,display,colorFieldNight,'QColor(60, 60, 60)',QColor,,
property_setDisplay_colorNightBackground,display,colorNightBackground,'QColor::fromRgb(50, 50, 65)',QColor,,
property_setDisplay_colorNightBorder,display,colorNightBorder,'QColor::fromRgb(210, 210, 230)',QColor,,
property_setDisplay_colorNightFrame,display,colorNightFrame,'QColor(50, 50, 65)',QColor,,
property_setDisplay_colorSectionsDay,display,colorSectionsDay,'QColor(27, 151, 160)',QColor,,
property_setDisplay_colorSectionsNight,display,colorSectionsNight,'QColor(27, 100, 100)',QColor,,
property_setDisplay_colorTextDay,display,colorTextDay,QColor("Black"),QColor,,
property_setDisplay_colorTextNight,display,colorTextNight,'QColor(230, 230, 230)',QColor,,
property_setDisplay_colorVehicle,display,colorVehicle,QColor("White"),QColor,,
property_setDisplay_customColors,display,customColors,'"-62208,-12299010,-16190712,-1505559,-3621034,-16712458,-7330570,-1546731,-24406,-3289866,-2756674,-538377,-134768,-4457734,-1848839,-530985"',QString,,
property_setDisplay_customSectionColors,display,customSectionColors,'"-62208,-12299010,-16190712,-1505559,-3621034,-16712458,-7330570,-1546731,-24406,-3289866,-2756674,-538377,-134768,-4457734,-1848839,-530985"',QString,,
property_setFeatures,display,features,"",QString,,
property_setDisplay_isAutoOffAgIO,display,isAutoOffAgIO,true,bool,,
property_setDisplay_isAutoStartAgIO,display,isAutoStartAgIO,true,bool,,
property_setDisplay_isBrightnessOn,display,isBrightnessOn,false,bool,,
property_setDisplay_isDayMode,display,isDayMode,true,bool,,
property_setDisplay_isHardwareMessages,display,isHardwareMessages,false,bool,,
property_setDisplay_isKeyboardOn,display,isKeyboardOn,true,bool,,
property_setDisplay_isLineSmooth,display,isLineSmooth,false,bool,,
property_setDisplay_isLogElevation,display,isLogElevation,false,bool,,
property_setDisplay_isSectionLinesOn,display,isSectionLinesOn,true,bool,,
property_setDisplay_isShutdownWhenNoPower,display,isShutDownWhenNoPower,false,bool,,
property_setDisplay_isStartFullScreen,display,isStartFullscreen,false,bool,,
property_setDisplay_isSvennArrowOn,display,isSvennArrowOn,false,bool,,
property_setDisplay_isTermsAccepted,display,isTermsAccepted,false,bool,,
property_setDisplay_isTextureOn,display,isTextureOn,true,bool,,
property_setDisplay_isVehicleImage,display,isVehicleImage,true,bool,,
property_setDisplay_lightbarCmPerPixel,display,lightbarCmPerPixel,5,int,,
property_setDisplay_lineWidth,display,lineWidth,2,double,,
property_setDisplay_panelSimLocation,display,panelSimLocation,'QPoint(97, 600)',QPoint,,
property_displayShowBack,display,showBack,false,bool,,
property_setDisplay_topTrackNum,display,topTrackNum,false,bool,,
property_setDisplay_triangleResolution,display,triangleResolution,1,double,,Does not appear to be used
property_setDisplay_useTrackZero,display,useTrackZero,false,bool,,
property_setDisplay_vehicleOpacity,display,vehicleOpacity,100,double,,
property_setF_boundaryTriggerDistance,f,boundaryTriggerDistance,1,double,,
property_setF_CurrentDir,f,currentDir,"",QString,,
property_setF_isRemoteWorkSystemOn,f,isRemoteWorkSystemOn,false,bool,,
property_setF_isSteerWorkSwitchEnabled,f,isSteerWorkSwitchEnabled,false,bool,,
property_setF_isSteerWorkSwitchManualSections,f,isSteerWorkSwitchManualSections,false,bool,,
property_setF_isWorkSwitchActiveLow,f,isWorkSwitchActiveLow,true,bool,,
property_setF_isWorkSwitchEnabled,f,isWorkSwitchEnabled,false,bool,,
property_setF_isWorkSwitchManualSections,f,isWorkSwitchManualSections,false,bool,,
property_setF_minHeadingStepDistance,f,minHeadingStepDistance,0.5,double,,
property_setF_UserTotalArea,f,userTotalArea,0,double,,
property_setFeature_isABLineOn,feature,isABLineOn,true,bool,,
property_setFeature_isABSmoothOn,feature,isABSmoothOn,false,bool,,
property_setFeature_isAgIOOn,feature,isAgIOOn,true,bool,,
property_setFeature_isAutoSectionOn,feature,isAutoSectionOn,true,bool,,
property_setFeature_isAutoSteerOn,feature,isAutoSteerOn,true,bool,,
property_setFeature_isBndContourOn,feature,isBndContourOn,false,bool,,
property_setFeature_isBoundaryOn,feature,isBoundaryOn,true,bool,,
property_setFeature_isContourOn,feature,isContourOn,true,bool,,
property_setFeature_isCurveOn,feature,isCurveOn,true,bool,,
property_setFeature_isCycleLinesOn,feature,isCycleLinesOn,true,bool,,
property_setFeature_isHeadlandOn,feature,isHeadlandOn,true,bool,,
property_setFeature_isHideContourOn,feature,isHideContourOn,false,bool,,
property_setFeature_isLateralOn,feature,isLateralOn,true,bool,,
property_setFeature_isManualSectionOn,feature,isManualSectionOn,true,bool,,
property_setFeature_isOffsetFixOn,feature,isOffsetFixOn,false,bool,,
property_setFeature_isRecPathOn,feature,isRecPathOn,false,bool,,
property_setFeature_isSteerModeOn,feature,isSteerModeOn,true,bool,,
property_setFeature_isTramOn,feature,isTramOn,false,bool,,
property_setFeature_isUTurnOn,feature,isUTurnOn,true,bool,,
property_setFeature_isWebCamOn,feature,isWebCamOn,false,bool,,
property_setFeature_isYouTurnOn,feature,isYouTurnOn,true,bool,,
property_setGPS_ageAlarm,gps,ageAlarm,20,int,,
property_setGPS_dualHeadingOffset,gps,dualHeadingOffset,0,double,,
property_setGPS_dualReverseDetectionDistance,gps,dualReverseDetectionDistance,0.25,double,,
property_setGPS_fixFromWhichSentence,gps,fixFromWhichSentence,"GGA",QString,,
property_setGPS_forwardComp,gps,forwardComp,0.15,double,,
property_setGPS_headingFromWhichSource,gps,headingFromWhichSource,"Fix",QString,,
property_setGPS_isRTK,gps,isRTK,false,bool,,
property_setGPS_isRTK_KillAutoSteer,gps,isRTKKillAutoSteer,false,bool,,
property_setGPS_jumpFixAlarmDistance,gps,jumpFixAlarmDispance,0,double,,
property_setGPS_minimumStepLimit,gps,minimumStepLimit,0.05,double,,
property_setGPS_reverseComp,gps,reverseComp,0.3,double,,
property_setGPS_SimLatitude,gps,simLatitude,53.4360564,double,,
property_setGPS_SimLongitude,gps,simLongitude,-111.160047,double,,
property_setGPS_udpWatchMsec,gps,udpWatchMSec,50,int,,
property_setHeadland_isSectionControlled,headland,isSectionControlled,true,bool,,
property_setIMU_fusionWeight2,imu,fusionWeight2,0.06,double,,
property_setIMU_invertRoll,imu,invertRoll,false,bool,,
property_setIMU_isDualAsIMU,imu,isDualAsIMU,false,bool,,
property_setIMU_isHeadingCorrectionFromAutoSteer,imu,isHeadingCorrectionFromAutoSteer,false,bool,,
property_setIMU_isReverseOn,imu,isReverseOn,true,bool,,
property_setIMU_pitchZeroX16,imu,pitchZeroX16,0,double,,Does not appear to be used
property_setIMU_rollFilter,imu,rollFilter,0,double,,
property_setIMU_rollZero,imu,rollZero,0,double,,
property_setJobMenu_location,jobMenu,location,'QPoint(200, 200)',QPoint,,
property_setJobMenu_size,jobMenu,size,'"640, 530"',QString,,
property_setKey_hotkeys,key,hotKeys,"ACFGMNPTYVW12345678",QString,,
property_setMenu_isCompassOn,menu,isCompassOn,true,bool,,
property_setMenu_isGridOn,menu,isGridOn,true,bool,,
property_setMenu_isLightbarNotSteerBar,menu,isLightBarNotSteerBar,false,bool,,
property_setMenu_isLightbarOn,menu,isLightBarOn,true,bool,,
property_setMenu_isMetric,menu,isMetric,true,bool,,
property_setMenu_isOGLZoomOn,menu,isOGLZoom,false,bool,,
property_setMenu_isPureOn,menu,isPureOn,true,bool,,
property_setMenu_isSideGuideLines,menu,isSideGuideLines,false,bool,,
property_setMenu_isSimulatorOn,menu,isSimulatorOn,true,bool,,
property_setMenu_isSkyOn,menu,isSkyOn,true,bool,,
property_setMenu_isSpeedoOn,menu,isSpeedoOn,false,bool,,
property_setRelay_pinConfig,relay,pinConfig,'QVector<int>{ 1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 }',METATYPE_QVECTOR_INT,,
property_setSection_isFast,section,isFast,false,bool,,
property_setSection_position1,section,position1,-2,double,,
property_setSection_position10,section,position10,0,double,,
property_setSection_position11,section,position11,0,double,,
property_setSection_position12,section,position12,0,double,,
property_setSection_position13,section,position13,0,double,,
property_setSection_position14,section,position14,0,double,,
property_setSection_position15,section,position15,0,double,,
property_setSection_position16,section,position16,0,double,,
property_setSection_position17,section,position17,0,double,,
property_setSection_position2,section,position2,-1,double,,
property_setSection_position3,section,position3,1,double,,
property_setSection_position4,section,position4,2,double,,
property_setSection_position5,section,position5,0,double,,
property_setSection_position6,section,position6,0,double,,
property_setSection_position7,section,position7,0,double,,
property_setSection_position8,section,position8,0,double,,
property_setSection_position9,section,position9,0,double,,
property_setSeed_blockageIsOn,seed,blockageIsOn,false,bool,,
property_setSeed_blockCountMax,seed,blockCountMax,1000,int,,
property_setSeed_blockCountMin,seed,blockCountMin,100,int,,
property_setSeed_blockRow1,seed,blockRow1,16,int,,
property_setSeed_blockRow2,seed,blockRow2,16,int,,
property_setSeed_blockRow3,seed,blockRow3,16,int,,
property_setSeed_blockRow4,seed,blockRow4,0,int,,
property_setSeed_numRows,seed,numRows,32,int,,
property_setSound_isAutoSteerOn,sound,autoSteerSound,true,bool,,
property_setSound_isHydLiftOn,sound,isHydLiftOn,true,bool,,
property_setSound_isSectionsOn,sound,isSectionOn,true,bool,,
property_setSound_isUturnOn,sound,isUturnOn,true,bool,,
property_setTool_defaultSectionWidth,tool,defaultSectionWidth,2,double,,
property_setTool_isDirectionMarkers,tool,isDirectionMarkers,true,bool,,
property_setTool_isDisplayTramControl,tool,isDisplayTramControl,true,bool,,
property_setTool_isSectionOffWhenOut,tool,isSectionOffWhenOut,true,bool,,
property_setTool_isSectionsNotZones,tool,isSectionsNotZones,true,bool,,
property_setTool_isToolTBT,tool,isTBT,false,bool,,
property_setTool_isToolFront,tool,isToolFront,false,bool,,
property_setTool_isToolRearFixed,tool,isToolRearFixed,false,bool,,
property_setTool_isToolTrailing,tool,isToolTrailing,true,bool,,
property_setTool_isTramOuterInverted,tool,isTramOuterInverted,false,bool,,
property_setTool_numSectionsMulti,tool,numSectionsMulti,20,int,,
property_setTool_sectionWidthMulti,tool,sectionWidthMulti,0.5,double,,
property_setTool_toolTrailingHitchLength,tool,toolTrailingHitchLength,-2.5,double,,
property_setTool_trailingToolToPivotLength,tool,trailingToolToPivotLength,0,double,,
property_setTool_zones,tool,zones,'QVector<int>{ 2,10,20,0,0,0,0,0,0 }',METATYPE_QVECTOR_INT,,
property_setTram_alpha,tram,alpha,0.8,double,,
property_setTram_BasedOn,tram,basedOn,0,int,,Does not appear to be used
property_setTram_isTramOnBackBuffer,tram,isTramOnBackBuffer,true,bool,,
property_setTram_offset,tram,offset,0,double,,
property_setTram_passes,tram,passes,1,int,,
property_setTram_Skips,tram,skips,0,int,,
property_setTram_snapAdj,tram,snapAdj,1,double,,
property_setTram_tramWidth,tram,width,24,double,,
property_setVehicle_antennaHeight,vehicle,antennaHeight,3,double,,
property_setVehicle_antennaOffset,vehicle,antennaOffset,0,double,,
property_setVehicle_antennaPivot,vehicle,antennaPivot,0.1,double,,
property_setVehicle_goalPointAcquireFactor,vehicle,goalPointAcquireFactor,0.9,double,,
property_setVehicle_goalPointLookAhead,vehicle,goalPointLookAhead,3,double,,
property_setVehicle_goalPointLookAheadHold,vehicle,goalPointLookAheadHold,3,double,,
property_setVehicle_goalPointLookAheadMult,vehicle,goalPointLookAheadMult,1.5,double,,
property_setVehicle_hitchLength,vehicle,hitchLength,-1,double,,
property_setVehicle_hydraulicLiftLookAhead,vehicle,hydraulicLiftLookAhead,2,double,,
property_setVehicle_isMachineControlToAutoSteer,vehicle,isMachineControlToAutoSteer,false,bool,,
property_setVehicle_isPivotBehindAntenna,vehicle,isPivotBehindAntenna,true,bool,,
property_setVehicle_isStanleyUsed,vehicle,isStanleyUsed,false,bool,,
property_setVehicle_isSteerAxleAhead,vehicle,isSteerAxleAhead,true,bool,,
property_setVehicle_lookAheadMinimum,vehicle,lookAheadMinimum,2,double,,
property_setVehicle_maxAngularVelocity,vehicle,maxAngularVelocity,0.64,double,,
property_setVehicle_maxSteerAngle,vehicle,maxSteerAngle,30,double,,
property_setVehicle_minCoverage,vehicle,minCoverage,100,double,,
property_setVehicle_minTurningRadius,vehicle,minTurningRadius,8.1,double,,
property_setVehicle_numSections,vehicle,numSections,3,double,,
property_setVehicle_panicStopSpeed,vehicle,panicStopSpeed,0,double,,
property_purePursuitIntegralGainAB,vehicle,purePursuitIntegralGainAB,0,double,,
property_setVehicle_slowSpeedCutoff,vehicle,slowSpeedCutoff,0.5,double,,
property_stanleyDistanceErrorGain,vehicle,stanleyDistanceErrorGain,1,double,,
property_stanleyHeadingErrorGain,vehicle,stanleyHeadingErrorGain,1,double,,
property_stanleyIntegralDistanceAwayTriggerAB,vehicle,stanleyIntegralDistanceAwayTriggerAB,0.25,double,,
property_stanleyIntegralGainAB,vehicle,stanleyIntegralGainAB,0,double,,
property_setVehicle_tankTrailingHitchLength,vehicle,tankTrailingHitchLength,-3,double,,
property_setVehicle_toolLookAheadOff,vehicle,toolLookAheadOff,0.5,double,,
property_setVehicle_toolLookAheadOn,vehicle,toolLookAheadOn,1,double,,
property_setVehicle_toolOffDelay,vehicle,toolOffDelay,0,double,,
property_setVehicle_toolOffset,vehicle,toolOffset,0,double,,
property_setVehicle_toolOverlap,vehicle,toolOverlap,0,double,,
property_setVehicle_toolWidth,vehicle,toolWidth,4,double,,
property_setVehicle_trackWidth,vehicle,trackWidth,1.9,double,,
property_setVehicle_vehicleName,vehicle,vehicleName,QString("Default Vehicle"),QString,,
property_setVehicle_vehicleType,vehicle,vehicleType,0,int,,
property_setVehicle_wheelbase,vehicle,wheelbase,3.3,double,,
property_setWindow_abDrawSize,window,abDrawLocation,'QRect(0,0,1022,742)',QRect,,
property_setWindow_BingMapSize,window,bingMapSize,'QRect(0,0,965,700)',QRect,,
property_setWindow_BingZoom,window,bingZoom,15,int,,
property_setWindow_buildTracksLocation,window,buildTracksLocation,'QPoint(40, 40)',QPoint,,
property_setWindow_formNudgeLocation,window,formNudgeLocation,'QRect(0,0,200, 200)',QRect,,
property_setWindow_gridLocation,window,gridLocation,'QPoint(20, 20)',QPoint,,
property_setWindow_gridSize,window,gridSize,'QPoint(400, 400)',QPoint,,
property_setWindow_HeadAcheSize,window,headAcheSize,'"1022, 742"',QString,,
property_setWindow_HeadlineSize,window,headlineSize,'"1022, 742"',QString,,
property_setWindow_isKioskMode,window,isKioskMode,false,bool,,
property_setWindow_isShutdownComputer,window,isShutdownComputer,false,bool,,
property_setWindow_Location,window,location,'QPoint(30, 30)',QPoint,,
property_setWindow_MapBndSize,window,mapBndSize,'"1022, 742"',QString,,
property_setWindow_Maximized,window,maximized,false,bool,,
property_setWindow_Minimized,window,minimized,false,bool,,
property_setWindow_QuickABLocation,window,quickABLocation,'QPoint(100, 100)',QPoint,,
property_setWindow_RateMapSize,window,rateMapSize,'"1022, 742"',QString,,
property_setWindow_RateMapZoom,window,rateMapZoom,15,int,,
property_setWindow_Size,window,size,'"1005, 730"',QString,,
property_setWindow_steerSettingsLocation,window,steerSettingsLocation,'QPoint(40, 40)',QPoint,,
property_setWindow_tramLineSize,window,tramLineSize,'"921, 676"',QString,,
property_set_youTurnDistanceFromBoundary,youturn,distanceFromBoundary,2,double,,
property_set_youTurnExtensionLength,youturn,extensionLength,20,double,,
property_set_youTurnRadius,youturn,radius,8.1,double,,
property_set_youSkipWidth,youturn,skipWidth,0,double,,
property_set_uTurnStyle,youturn,style,0,double,,
property_set_youToolWidths,youturn,toolWidths,2,double,,
property_set_youMoveDistance,youturn,youMoveDistance,0.25,double,,
,test,testStrings,'QVector<QString>{"one", "two", "trheep{", "four}" }',METATYPE_QVECTOR_STRING,,
,test,testDoubles,'QVector<double>{1.2, 1.3, 1.4}',METATYPE_QVECTOR_DOUBLE,,
,test,testColorRgbF,'QColor::fromRgbF(1.0,0.5,0.5,0.2)',QColor,,
